Slant,StraightnessError,HorizontalSize,StartHorizontalPosition,PeakVerticalAcceleration,PeakVerticalVelocity,VerticalSize,StartVerticalPosition,Duration,StartTime,RelativePenDownDuration,NumOfStrokes,Class
1.668484,0.048335,0.170453,2.2855,44.86516,2.590568,0.37162,5.667885,1.42459,1.363908,0.825754,9.615385,1
1.587226,0.053059,0.50658,6.434521,113.8885,4.932154,0.592277,8.337524,2.54027,13.68564,0.483104,90.0,0
1.586449,0.043717,0.198615,3.035408,33.44581,2.051128,0.42011,4.635633,2.38717,2.952817,0.6794,14.08333,0
1.612768,0.04849,0.242985,1.743862,89.80457,3.678315,0.472664,8.073969,1.96422,6.817038,0.525116,45.0,1
1.747126,0.058223,0.439263,3.483085,298.2053,6.656773,0.585984,7.256577,2.9767,15.53866,0.433972,60.0,1
1.416645,0.057712,0.234069,1.79945,36.82249,1.995649,0.352174,8.29942,5.93874,11.86694,0.556185,40.0,1
1.475694,0.063064,0.360042,6.377888,93.9294,2.47185,0.373061,7.933567,3.03384,16.14703,0.550082,66.0,0
1.399888,0.067163,0.172344,1.999669,49.81703,1.746634,0.310746,6.836395,2.91901,10.48347,0.779895,39.0,0
1.601867,0.051366,0.567542,3.678859,84.74072,3.966474,0.539279,8.434652,2.63363,7.751759,0.481495,58.0,1
1.826354,0.073109,0.290995,3.286657,361.0965,1.473479,0.279392,8.271284,2.0501,8.285161,0.651284,49.0,0
1.534726,0.053903,0.1553,2.778277,73.64607,2.411203,0.255451,7.489109,1.00193,4.883214,0.635205,44.0,1
1.75542,0.043174,0.165367,2.263114,77.94831,4.033934,0.556077,6.586593,3.13446,2.140693,0.839407,7.571429,1
1.835971,0.068575,0.294783,1.3886,51.93991,2.927803,0.494635,7.752646,1.86755,2.105208,0.799631,13.0,1
1.486071,0.066234,0.285428,7.21061,41.18551,1.809341,0.283362,8.790972,2.72737,17.56515,0.744526,87.0,1
1.522669,0.068912,0.318297,6.543503,36.35384,2.06738,0.436005,8.938733,2.0831,16.79661,0.702849,75.0,1
1.516611,0.056753,0.250528,4.469381,56.75645,2.832036,0.346612,7.449831,1.94383,6.053688,0.667179,42.0,1
1.596293,0.101155,0.399953,5.069201,57.16163,2.113133,0.39868,7.080989,2.55903,14.72317,0.659474,70.0,1
1.732235594,0.067831601,0.203397749,2.275817647,32.84232686,1.551699948,0.260104192,4.939782353,1.66711996,6.912912,0.633460784,51.0,0
1.57757195,0.065012999,0.370093108,3.28538,247.8571465,8.881364906,0.996767925,6.537975,3.27873409,4.638985,0.65731,20.0,1
1.533003437,0.052782903,0.2088774,2.094644444,65.02634065,2.529308472,0.376448669,7.265702778,1.24343728,4.487072,0.723194444,36.0,1
1.264309819,0.031432737,0.100540318,1.3763,38.32674934,1.95716192,0.326806871,5.91695,1.573244192,5.791525,0.8110375,8.0,0
1.717389786,0.058136716,0.245924522,3.780136364,24.54507745,1.405988256,0.225456613,3.439621212,1.52559482,5.172661,0.670739394,33.0,1
1.398854805,0.049308307,0.236185072,5.244694643,37.80135756,2.256195457,0.39675224,7.430914286,6.9885655,13.93649,0.792942857,56.0,1
1.487651773,0.056671811,0.222370291,2.168953846,60.40857114,2.928914504,0.387061086,7.086079487,7.01666993,11.88009,0.656258974,39.0,0
1.516131627,0.041166279,0.159870357,1.418081818,48.9276744,3.405742961,0.586946117,6.246763636,1.33417385,1.708327,0.792881818,11.0,0
1.718224515,0.073571259,0.200654693,3.249201852,211.8827388,2.864654015,0.261394528,7.345781481,2.10700648,6.939596,0.614955556,54.0,1
1.561311,0.04877132,0.355343997,5.406760563,96.2786651,5.575223391,0.7454612,7.125442254,1.60965,5.560663,0.673498592,49.76056338,1
1.897273,0.047746249,0.160625155,0.868547368,21.57654363,1.088457289,0.22486988,8.181715789,1.95377,2.657605,0.441526316,19.0,1
1.736334,0.059742281,0.213597088,0.965235294,40.03804035,2.105351512,0.29154143,9.126429412,1.72986,1.820682,0.5201,17.0,1
1.432725,0.052793705,0.159068463,3.112451515,66.96052185,3.515699198,0.50948456,8.623927273,1.3761,4.633509,0.664290909,33.0,1
1.872207,0.057231934,0.291885516,1.14485,68.85505724,2.766116327,0.39248535,5.72075,2.899,1.707808,0.320075,12.0,0
1.609734,0.057314158,0.280202603,2.085821622,86.80948351,3.976486548,0.52757204,8.581218919,2.0412,4.844778,0.554683784,37.0,1
1.524984,0.058021028,0.202097101,4.829445055,142.6792385,1.907145296,0.25329518,7.725145055,1.64029,10.9607,0.669192308,91.0,1
1.475176,0.065005302,0.266543199,8.249835366,51.14623329,2.28768807,0.25786268,3.268034146,1.19858,8.509693,0.710443902,82.0,1
1.562788,0.054732517,0.250166388,5.945144086,53.74271806,2.177498254,0.30961306,8.001805376,2.38546,15.64159,0.579173118,93.0,1
1.546612,0.050298322,0.197353319,6.017283962,79.79164686,3.20567943,0.35199673,8.575974528,2.16316,12.99188,0.687087736,106.0,1
1.576779,0.058607168,0.242585475,5.096822472,52.08885277,2.407394806,0.31439266,8.278196629,1.30709,10.62632,0.653382022,89.0,1
1.66661,0.06523546,0.232894368,5.344172043,35.90577689,1.858508972,0.28566181,8.513698925,1.59869,13.44445,0.768849462,93.0,1
1.540889,0.064882288,0.247751492,3.415344578,46.83093874,2.157124563,0.31193504,3.796042169,3.54304,16.576,0.689366265,83.0,0
1.553791,0.055643,0.513107,18.98714,100.7931,5.040544,0.697728,22.20497,2.09008,8.310562,0.725278,50.0,0
1.371862,0.033326,0.317084,7.546191,161.463,7.269875,0.929486,10.4171,1.002,1.437482,0.701791,11.0,0
1.622814,0.059187,0.422151,20.71487,132.9331,6.177371,0.835739,18.49644,1.2697,2.195695,0.670065,20.0,1
1.597857,0.06384,0.698808,12.73181,175.3323,4.908013,0.671635,8.654016,1.38097,8.225866,0.597419,62.0,1
1.59031,0.047495,0.473405,8.565596,1263.638,4.373336,0.730948,15.65966,2.989,7.885271,0.364609,45.0,1
1.47086,0.043786,0.600512,4.534367,121.8852,7.037145,1.030357,13.22203,2.13747,2.458683,0.540708,12.0,1
1.486898,0.06006,0.540684,10.76883,2180.301,6.685799,0.967587,12.27936,1.38698,6.166312,0.688631,42.0,1
1.49585,0.028881,0.39829,7.03675,132.0615,8.187698,1.415908,11.40131,1.63238,1.69669,0.8898,10.0,1
1.660559,0.044362,0.818778,13.76867,260.6156,6.109772,0.845292,13.77505,1.12707,7.618925,0.618719,68.0,0
1.55738,0.048322,0.714919,11.96187,159.8911,6.615114,0.911554,11.7435,1.45666,7.420639,0.671331,59.0,1
1.759429,0.031433,0.326603,6.9395,122.4181,5.276966,0.817452,13.46494,2.99589,1.148114,0.214657,7.0,1
1.407749,0.036894,0.54397,9.112825,106.6702,6.12741,0.915144,15.03891,1.34542,0.97415,0.83835,8.0,1
1.526476,0.053973,0.527542,9.866526,154.0717,7.07651,0.947882,14.71495294,1.34542,4.209971,0.765559,34.0,1
1.423004,0.053134,1.359133,12.15422,84.77907,5.125767,0.858562,12.45361,2.17267,4.987232,0.542071,31.0,1
1.51013,0.0519,0.605963,11.93522,337.3545,7.611292,1.013173,18.27566,1.43785,7.271467,0.489945,58.0,1
1.456296,0.056768011,0.410292262,13.48957,106.7858093,5.43273975,0.6847027,23.88242,1.50612,1.7163,0.84473,10.0,1
1.636947,0.03926797,0.367326052,9.75868,133.8717703,6.264257483,0.96447128,21.88837,1.43081,1.10457,0.78285,10.0,1
1.411505,0.04223703,0.390316336,15.773,110.5772662,5.758223348,1.10855443,21.2771,1.39238,0.667225,0.684,4.0,0
1.525363,0.048540446,0.362018092,14.9779,93.18457116,5.6454059,0.96148419,18.45124545,1.96571,2.212509,0.645509091,11.0,1
1.543404,0.061032818,0.890842639,11.33550192,132.1372812,6.794066993,1.02544503,20.55549038,1.54714,7.866737,0.549978846,52.0,1
1.480347,0.055715221,0.63844858,22.11593846,444.4309998,5.857089264,0.76812883,14.74680192,1.98028,6.635598,0.624888462,52.0,1
1.331208,0.070868001,0.531190004,13.2939,67.11094282,3.718359554,0.66300605,19.92117778,1.23528,1.162256,0.728255556,9.0,1
1.6003,0.043067702,0.338146721,9.455288889,133.1955142,6.127411652,1.0010876,18.63317778,1.85522,1.556533,0.796055556,9.0,0
1.752905,0.052363083,0.366428992,7.3663,83.9060419,4.368304552,0.73554526,21.98921111,1.97417,1.432078,0.826877778,9.0,1
1.520337,0.059729137,0.468902589,16.41062222,118.8492783,3.476182714,0.90374814,20.20023333,5.50585,7.582126,0.625092593,27.0,1
1.30943,0.057275149,0.452177799,13.501975,85.75830036,4.99865735,1.1261752,20.9175375,1.51563,1.378288,0.8029375,8.0,1
1.338523,0.040373119,0.660715318,18.98747857,260.2219861,7.54896665,1.00251831,20.97826905,2.34351,8.680636,0.679252381,42.0,1
1.789254,0.064990449,0.539925325,13.70584375,120.4466164,5.982847989,0.99915929,16.00916875,1.69623,2.235581,0.55231875,16.0,0
1.402266,0.043366803,0.347856337,12.9502,63.94593275,4.832309632,1.00022177,25.12358182,4.36026,3.068764,0.736036364,11.0,1
1.557337,0.048787228,0.318191421,15.39971111,81.47824947,4.372296588,0.80644447,19.84406667,1.93044,1.443667,0.851355556,9.0,1
1.459012,0.057891717,0.651359643,22.43555,140.6886283,6.319942213,0.82315798,25.50822,1.49318,8.120797,0.594724286,70.0,0
1.669848,0.056818958,0.744924878,19.08176316,215.6287291,5.369551855,0.83128152,23.60703509,1.35519,8.053961,0.713110526,57.0,1
1.594548,0.06080598,1.47869617,10.09973684,129.6244615,7.817138894,1.42735763,17.45516316,1.85176,3.754584,0.781452632,19.0,1
1.310048,0.050949961,0.648097556,14.60021667,125.47128,6.122024844,1.16182534,19.69925833,1.78271,4.600592,0.713108333,24.0,1
1.720327,0.059183212,1.173476611,20.48001389,108.1833053,5.440835424,0.74452445,23.864075,1.52731,4.872183,0.633411111,36.0,0
1.349725,0.036109596,0.690586149,23.74779524,150.2639124,7.927235924,1.15006822,21.72546429,1.66656,5.808533,0.708561905,42.0,1
1.652971,0.035191588,0.323572707,14.4280125,73.84873982,4.774664234,1.20764488,18.8395125,4.41555,2.6692,0.8733,8.0,1
1.549772,0.054834383,0.475037318,19.79787234,87.97025885,4.411946516,0.78738956,23.03869574,2.07385,8.148885,0.516189362,47.0,1
1.479059,0.039030946,0.666415666,29.17978704,146.9646749,6.716271101,0.86463118,23.09682407,1.99747,7.930183,0.645677778,54.0,1
2.364274,0.060145585,0.520171477,14.5017125,70.44965352,3.908118704,0.62876839,19.964775,1.75207,1.27,0.6058625,8.0,0
1.615163,0.048631454,0.691310427,20.45882791,254.4685599,9.068470936,1.14447241,22.81677907,3.24783,7.148205,0.636748837,43.0,1
1.466612,0.035814735,0.800703744,27.97377111,128.7088325,7.216557361,1.08984936,21.12233333,1.93596,7.793069,0.660228889,45.0,1
